id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farmer_survey,farmer.survey,model_farmer_survey,base.group_user,1,1,1,1
access_tree_survey,tree.survey,model_tree_survey,base.group_user,1,1,1,1
access_cook_stove_survey,cook.stove.survey,model_cook_stove_survey,base.group_user,1,1,1,1
access_water_well_survey,water.well.survey,model_water_well_survey,base.group_user,1,1,1,1
access_farmer_kids_details,farmer.kids.details,model_farmer_kids_details,base.group_user,1,1,1,1
access_district_details,res.district,model_res_district,base.group_user,1,1,1,1
access_village_details,res.district.village,model_res_district_village,base.group_user,1,1,1,1
access_product,product.template,model_product_template,base.group_user,1,1,1,1
access_product_supplier,product.supplier,product.model_product_supplierinfo,base.group_user,1,1,1,1
access_product_batch_split_wizard,product.batch.split.wizard,model_product_batch_split_wizard,base.group_user,1,1,1,1
access_wiz_stock_move_location,wiz.stock.move.location,model_wiz_stock_move_location,base.group_user,1,1,1,1
access_wiz_stock_move_location_line,wiz.stock.move.location.line,model_wiz_stock_move_location_line,base.group_user,1,1,1,1
access_config_survey,config.survey,model_config_survey,base.group_user,1,1,1,1
access_api_wizard,api.wizard,model_api_wizard,base.group_user,1,1,1,1
access_product_prices,product.prices,model_product_prices,base.group_user,1,1,1,1

access_website_sale_detail,website.sale.detail,model_website_sale_detail,base.group_user,1,1,1,1
access_website_sale_detail_portal,website.sale.detail,model_website_sale_detail,base.group_portal,1,1,1,1
